region,gid,nombre,direccion,telefono,horario,autorizaciones,servicio_al_usuario,orientacion_comercial,lon,lat,marcar
BOGOTA,whosonfirst:locality:421186687,OFICINA PRINCIPAL,"Calle 78 No. 13A – 07
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.05975,4.665195,SI
BOGOTA,whosonfirst:locality:421186687,CENTRO COMERCIAL NUESTRO BOGOTA,"Av. Carrera 86 No. 55a-75
","(601) 307 8069
","L-V. 6:30 a.m. a 8:00 p.m.
","Sí
","Sí
","Sí
",-74.165481,4.632571,SI
BOGOTA,whosonfirst:locality:421186687,CALLE 63,"Calle 63 No. 16A – 03
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.054068,4.64353,SI
BOGOTA,whosonfirst:locality:421186687,SUBA ACUARELA,"Calle 145 No. 92 – 30 CC Acuarela Local 201
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.038463,4.725158,SI
BOGOTA,whosonfirst:locality:421186687,SEDE NORTE,"Autopista Norte No. 161A – 12
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.054146,4.702497,SI
BOGOTA,whosonfirst:locality:421186687,CALLE 50,"Carrera 16 No. 50 – 59
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.138155,4.536385,SI
BOGOTA,whosonfirst:locality:421186687,AVENIDA 68,"Avenida 68 No. 13 – 91
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.105961,4.650024,SI
BOGOTA,whosonfirst:locality:421186687,SAN ANTONIO,"Avenida Caracas No. 3 – 65 Sur
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.068231,4.631147,SI
BOGOTA,whosonfirst:locality:421186687,KENEDDY,"Carrera 79 No. 38 C- 47 Sur
","(601) 307 8069
","L -V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.160106,4.620336,SI
BOGOTA,whosonfirst:locality:421186687,SOACHA,"Carrera 4 No. 31 – 40 C.C. Gran Plaza Soacha. Local 209 y 210
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","
","Sí
","Sí
",-74.048212,4.660565,SI
BOGOTA,whosonfirst:locality:421186687,GRAN ESTACIÓN,"AC. 26 No. 62 – 47 Primer piso – Domo
","(601) 307 8069
","L-V. 9:00 a.m. a 6:00 p.m.
","Sí
","Sí
","Sí
",-74.073613,4.65091,SI
BOGOTA,whosonfirst:locality:421186687,CARRERA 7,"Local 2 Centro Comercial 7/AV (Cra 7 No.158-51)
","(601) 307 8069
","L-V. 6:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.067633,4.619115,SI
CUNDINAMARCA,whosonfirst:region:85670159,ZIPAQUIRÁ,"Transversal 18 No. 7D – 81
","
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.204144,4.593953,SI
CUNDINAMARCA,whosonfirst:region:85670159,CHÍA,"Carrera 9 No. 10 – 74
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.001425,5.025696,SI
CUNDINAMARCA,whosonfirst:region:85670159,UBATÉ,"Carrera 7 No. 7-75
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-73.835111,4.934844,SI
CUNDINAMARCA,whosonfirst:region:85670159,PACHO," Calle 9 No. 22 – 64 Barrio la Palmita
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.22529,4.588813,SI
CUNDINAMARCA,whosonfirst:region:85670159,FACATATIVÁ,"Carrera 2 No. 3-66 Esquina
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.366866,4.81964,SI
CUNDINAMARCA,whosonfirst:region:85670159,MADRID,"Carrera 10 No. 7-35
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.601975,5.066192,SI
CUNDINAMARCA,whosonfirst:region:85670159,VILLETA,"Carrera 4 No. 5 – 45
","(601) 3078069
","L-V. 7:00 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-73.712019,5.306434,SI
CUNDINAMARCA,whosonfirst:region:85670159,FUNZA ,"Cra 13 # 16-85 – Local 208-209 y 210 CC Mi Centro
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.20973,4.717008,SI
CUNDINAMARCA,whosonfirst:region:85670159,LA MESA,"Diag. 4 # 5-150, local 16 – Centro Comercial Parque Tequendama
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.44773,4.63931,SI
CUNDINAMARCA,whosonfirst:region:85670159,GIRARDOT,"Calle 20 No. 8A – 20
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.80407,4.29839,SI
CUNDINAMARCA,whosonfirst:region:85670159,FUSAGASUGÁ,"Calle 8 No. 25 – 24 Centro Comercial Avenida Local 201
","(601) 3078069
","L-V. 7:30 a.m. a 8:00 p.m.
","Sí
","Sí
","Sí
",-74.37701,4.33701,SI
CUNDINAMARCA,whosonfirst:region:85670159,EL ROSAL,"Avenida Carrera 6 No. 11a – 75
","(601) 3078069
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-74.26762,4.85225,SI
BOYACÁ,whosonfirst:locality:421187343,TUNJA,"Avenida Universitaria #39-77
","(608)7460460
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-76.36161,5.53332,SI
BOYACÁ,whosonfirst:locality:421187343,GARAGOA,"Transversal 8 No. 7-06
","(608)7460460
","L-V. 7:30 a.m. a 1:00 p.m.
","Sí
","Sí
","Sí
",-73.36254,5.07119,SI
BOYACÁ,whosonfirst:locality:421187343,DUITAMA,"Carrera 16 No. 18-31
","(608)7460460
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
BOYACÁ,whosonfirst:locality:421187343,PAIPA,"Carrera 21 N° 22-00 / 04 (Barrio Centro)
","(608)7460460
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
BOYACÁ,whosonfirst:locality:421187343,CHIQUINQUIRÁ,"Calle 16 #10-94
","(608)7460460
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-58.202773,-34.760742,NO
BOYACÁ,whosonfirst:locality:421187343,SOGAMOSO,"Carrera 11 No. 24-23
","(608)7460460
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
BOYACÁ,whosonfirst:locality:421187343,PUERTO BOYACÁ,"Carrera 4 No. 17-31
","(608)7460460
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
BOYACÁ,whosonfirst:locality:421187343,MONIQUIRÁ,"Carrera 4 No. 19 – 71
","(608)7460460
","L-V. 7:30 a.m. a 1:00 p.m.
","Sí
","Sí
","Sí
",0,0,NO
BOYACÁ,whosonfirst:locality:421187343,SAMACÁ,"Calle 4. No. 4 -80/84
","(608)7460460
","L-V. 7:30 a.m. a 1:00 p.m.
","Sí
","Sí
","Sí
",0,0,NO
BOYACÁ,whosonfirst:locality:421187343,VILLA DE LEYVA,"Villa de Leyva
","(608)7460460
","L-V. 7:30 a.m. a 1:00 p.m.
","Sí
","Sí
","Sí
",0,0,NO
TOLIMA,whosonfirst:locality:1225905537,IBAGUÉ,"Carrera 5 No. 32-21
","(608)2760180
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
TOLIMA,whosonfirst:locality:1225905537,MELGAR,"Carrera 27 No. 6-38
","(608)2760180
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
